"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-04-25"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-25"
"NEWS.md" "3c9c942da69bda78a1d75c0b240e556e" "site/built/NEWS.md" "2023-04-25"
"config.yaml" "6580cf0c2acbf20852f16fc06fcadf03" "site/built/config.yaml" "2023-04-25"
"index.md" "0665c3f257c662351b9d012c72f088ee" "site/built/index.md" "2023-04-25"
"episodes/00-intro.md" "8dd7199dab6550bf30dfb92f975194b4" "site/built/00-intro.md" "2023-04-25"
"episodes/01-format-data.md" "f69b6908defe60f4e110fd3c0089b262" "site/built/01-format-data.md" "2023-04-25"
"episodes/02-common-mistakes.md" "1b4d0fcc392a674d6f07ffeeec2869e2" "site/built/02-common-mistakes.md" "2023-04-25"
"episodes/03-dates-as-data.md" "670409bc5dff1db05acbc9f091518bea" "site/built/03-dates-as-data.md" "2023-04-25"
"episodes/04-quality-control.md" "eaf5987a26fc1f78ab0b77f2d6e45a38" "site/built/04-quality-control.md" "2023-04-25"
"episodes/05-exporting-data.md" "6d5e0d8344fce6f318385f14815ca71a" "site/built/05-exporting-data.md" "2023-04-25"
"instructors/datamanagement.md" "4ec7fe1c86d01aeb9ffd9021bc7f4475" "site/built/datamanagement.md" "2023-04-25"
"instructors/instructor-notes.md" "f557ec0027755182a91dd9ee016199cf" "site/built/instructor-notes.md" "2023-04-25"
"learners/discuss.md" "9c2510c7fd0740f29e46e7f8dc7c55a8" "site/built/discuss.md" "2023-04-25"
"learners/reference.md" "7460cbcbb7f23d462393ff852edcc5e3" "site/built/reference.md" "2023-04-25"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2023-04-25"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-04-25"
